property_id,image_id,image_url,image_type
7,66,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/494365/8073536.v.0c7f7840184e64da8c678732872e9360.jpg,indoor
7,67,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/494365/8083946.v.e47e50eadf1972148ca451ad5df7a6b5.jpg,outdoor
8,68,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/288624/7376700.v.98c427d4236effd0ff798cb95ac2fa10.jpg,outdoor
8,69,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/288624/7376702.v.959e9f78e9232b8300e995b47294af01.jpg,outdoor
8,70,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/288624/7376704.v.e824ffd88f2732a8e3543ca562b9ee7e.jpg,outdoor
8,71,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/288624/7376713.v.2c9b142736e64b6ca1135268c570cf6a.jpg,indoor
8,72,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/288624/7376715.v.2f5422b8bf0c2014579866aac57472dd.jpg,indoor
8,73,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/288624/7376716.v.0cd09cfa501a6edaa0d181c5891afdfd.jpg,indoor
8,74,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/288624/7376722.v.c6da66832610fc7f594c81ecd78b3314.jpg,indoor
8,75,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/288624/7376724.v.6ed91da44998862fd88d65cf1bd38651.jpg,indoor
8,76,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/288624/7376729.v.dafb6338ec7e4b33a1945028f80e9f4c.jpg,indoor
8,77,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/288624/7376731.v.8f119174f0ba68f2d6470b5123868268.jpg,indoor
9,78,https://s.realtyninja.com/static/images/buildings/hd/6534_b44bc02a9_AVOEE8328.jpg,outdoor
9,79,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/358102/4639038.v.2a655fb313c45286f514a31ac7378bc6.jpg,indoor
9,80,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/358102/4639034.v.9ba4c814b265b5b0db91701a27734b2f.jpg,indoor
9,81,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/358102/4639035.v.f96d3e9f632e7b61b06b15ec8cff0ad8.jpg,indoor
9,82,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/358102/4639037.v.961984b822ab21987b079d42d2a178e0.jpg,indoor
9,83,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/358102/4639036.v.8efb87136b17cab2058ebbc3c0773445.jpg,indoor
9,84,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/358102/4639033.v.1f24aae086ed131d109315aecddcae09.jpg,indoor
9,85,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/358102/8291126.v.857ad32c9769af000a573f780b47fe1c.jpg,indoor
10,86,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/433090/6372178.v.0e09e734d74eaa43bbb3aaa6615fee96.jpg,outdoor
10,87,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/433090/6372194.v.fc972d19a5d984eb2d33a7e7a9297051.jpg,indoor
10,88,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/433090/6372182.v.8873386d6f4d65fb02d603f02e232388.jpg,indoor
10,89,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/433090/6372177.v.e047989d20191fe1e7523493e0cd5b7e.jpg,indoor
10,90,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/433090/6372188.v.0a68fa119cb5a7e68cd50e85cff78b77.jpg,indoor
10,91,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/433090/6372176.v.1b4c0118dc73e8cab8e5cab26493e372.jpg,indoor
10,92,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/433090/6372191.v.36229882485a045d84768d4f1a471e89.jpg,indoor
10,93,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/433090/6372179.v.76a29fe0d2a0295ed16518068e730f27.jpg,indoor
10,94,https://f1a3d4fea3a9a877e732-356deb4d9644d2835b7712e712dbd1ea.ssl.cf2.rackcdn.com/433090/6372192.v.db96c123397d3abfeb2bdad43465376e.jpg,indoor
